id,is_delayed
5821,1
5822,1
5823,1
5826,1
5827,0
5829,1
5830,0
5831,1
5832,0
5833,0
5837,0
5838,0
5841,0
5842,0
5843,1
5844,0
5846,1
5848,1
5850,0
5856,1
5857,0
5869,1
5870,0
5875,1
5878,1
5882,1
5884,1
5885,1
5889,0
5890,0
5894,0
5895,1
5896,0
5898,0
5900,0
5904,1
5906,1
5907,0
5908,0
5910,0
5913,1
5914,0
5915,1
5916,0
5917,0
5918,0
5919,1
5920,0
5921,0
5924,0
5926,0
5928,1
5929,1
5931,1
5939,0
5944,1
5945,1
5946,1
5947,1
5948,0
5952,1
5956,0
5957,1
5960,0
5961,0
5962,1
5963,1
5967,1
5970,1
5971,0
5980,0
5981,0
5982,0
5983,1
5987,0
5991,0
5992,1
5993,0
5996,1
6000,1
6001,0
6005,0
6008,1
6010,1
6012,0
6014,1
6015,1
6017,0
6018,1
6019,1
6021,1
6023,1
6025,1
6032,1
6033,0
6034,0
6037,0
6039,0
6040,0
6042,1
6044,1
6045,0
6047,0
6050,0
6054,1
6056,1
6059,1
6060,1
6064,1
6066,0
6068,0
6069,1
6071,0
6075,0
6076,0
6077,0
6080,1
6082,0
6086,0
6089,0
6091,0
6092,1
6095,0
6096,0
6097,0
6099,0
6100,0
6101,0
6103,0
6105,0
6107,0
6109,1
6111,0
6113,0
6114,0
6119,0
6120,1
6121,1
6123,0
6126,0
6128,0
6131,1
6133,1
6144,1
6145,1
6146,0
6147,0
6148,0
6150,0
6152,1
6153,1
6155,0
6157,0
6158,0
6159,0
6163,0
6164,0
6172,0
6173,0
6175,1
6186,0
6187,1
6188,0
6190,1
6198,0
6199,0
6200,0
6201,1
6202,0
6204,0
6206,0
6207,1
6209,1
6211,1
6212,0
6220,1
6221,1
6223,1
6225,1
6227,1
6228,1
6230,1
6231,0
6235,1
6238,1
6239,1
6242,0
6244,0
6246,1
6247,0
6248,1
6252,0
6257,0
6260,0
6261,1
6265,1
6266,1
6268,1
6269,0
6270,0
6271,1
6272,0
6277,1
6278,1
6279,0
6280,0
6281,0
6282,1
6284,0
6288,0
6292,1
6293,0
6294,1
6297,0
6299,0
6302,1
6303,1
6306,1
6311,0
6312,1
6313,1
6314,0
6317,0
6318,0
6321,1
6326,0
6328,0
6331,1
6333,0
6339,0
6340,0
6343,0
6344,1
6347,1
6348,1
6349,0
6351,0
6354,1
6355,1
6356,0
6357,0
6361,1
6363,0
6365,1
6366,0
6367,0
6369,1
6370,1
6373,0
6374,1
6377,1
6378,0
6380,0
6383,0
6384,1
6385,0
6390,0
6393,0
6396,1
6397,1
6401,1
6402,0
6403,0
6405,0
6406,0
6407,0
6408,0
6416,0
6417,0
6419,1
6420,0
6421,1
6424,1
6425,1
6426,1
6429,1
6430,0
6432,0
6435,0
6436,0
6438,0
6439,0
6440,1
6441,0
6444,0
6447,1
6448,1
6449,1
6450,0
6453,0
6454,1
6455,1
6456,0
6458,0
6459,1
6460,1
6461,0
6462,1
6464,0
6465,1
6466,1
6467,0
6468,1
6471,1
6474,0
6475,1
6478,0
6479,1
6480,1
6481,0
6482,0
6484,0
6490,0
6491,0
6493,1
6494,0
6495,0
6500,0
6503,0
6508,1
6509,1
6511,0
6512,0
6513,0
6517,1
6518,1
6520,0
6525,0
6529,0
6530,0
6531,1
6534,0
6535,1
6538,1
6539,0
6540,0
6542,0
6543,1
6544,1
6547,1
6550,0
6554,0
6556,0
6558,1
6560,1
6561,0
6562,0
6566,1
6567,0
6572,0
6576,0
6578,0
6580,1
6585,0
6586,0
6590,1
6592,1
6594,0
6595,0
6596,0
6598,1
6600,1
6602,1
6604,1
6606,1
6610,1
6611,1
6612,0
6613,1
6615,1
6616,1
6620,0
6623,0
6624,0
6625,1
6627,1
6628,0
6631,1
6632,0
6634,1
6638,0
6639,0
6641,0
6642,0
6648,1
6650,0
6655,1
6656,1
6657,1
6659,1
6662,0
6663,0
6664,0
6666,0
6667,0
6669,0
6670,0
6671,1
6675,0
6676,0
6677,0
6678,1
6679,0
6681,0
6682,1
6686,1
6688,0
6689,0
6692,0
6693,0
6695,0
6696,0
6699,1
6701,0
6703,0
6704,0
6706,1
6708,0
6711,1
6712,0
6713,1
6715,1
6717,1
6722,0
6725,1
6727,1
6728,0
6729,0
6730,0
6732,0
6735,1
6736,1
6738,0
6739,0
6740,1
6741,1
6742,0
6743,1
6744,0
6745,0
6750,1
6752,0
6756,1
6757,0
6759,1
6760,1
6761,1
6762,1
6765,1
6767,1
6768,1
6769,0
6770,0
6772,1
6773,0
6774,1
6777,0
6786,0
6787,1
6788,0
6789,0
6790,1
6791,1
6793,0
6795,0
6797,0
6798,0
6800,0
6802,1
6805,1
6814,1
6818,1
6819,1
6820,0
6821,0
6822,1
6823,0
6828,0
6830,0
6836,0
6837,1
6838,0
6840,1
6841,0
6842,1
6843,1
6845,0
6849,0
6853,1
6854,0
6855,1
6858,0
6859,0
6860,0
6861,0
6862,0
6867,1
6870,1
6871,0
6872,0
6873,0
6875,0
6877,0
6878,0
6879,1
6880,1
6884,0
6886,0
6887,1
6890,1
6891,0
6892,0
6893,1
6895,0
6897,0
6900,0
6901,0
6905,1
6909,1
6910,1
6911,1
6913,0
6917,0
6918,1
6921,1
6922,1
6928,1
6930,1
6932,0
6934,0
6937,1
6938,1
6939,0
6940,0
6941,0
6942,1
6943,1
6944,0
6946,0
6947,1
6948,0
6949,1
6953,0
6957,1
6958,0
6961,1
6963,1
6965,1
6966,0
6967,1
6969,0
6973,0
6981,0
6982,0
6983,0
6984,0
6985,1
6988,0
6989,0
6990,1
6992,0
6994,1
6997,1
6998,0
6999,1
7000,1
7001,0
7002,0
7003,0
7004,1
7006,1
7007,0
7008,0
7009,0
7012,0
7015,1
7016,0
7017,1
7018,0
7019,0
7021,1
7023,0
7024,1
7025,1
7026,0
7027,1
7030,1
7034,1
7035,1
7037,0
7038,0
7041,0
7043,1
7048,1
7049,1
7054,1
7059,0
7060,0
7061,0
7065,0
7066,0
7067,1
7074,1
7075,0
7077,1
7078,1
7080,0
7084,1
7085,0
7086,0
7087,0
7088,1
7089,0
7095,0
7096,0
7097,1
7098,0
7099,0
7100,1
7102,1
7105,1
7108,0
7111,0
7113,1
7114,0
7118,0
7119,0
7120,1
7122,0
7123,1
7124,0
7125,0
7126,0
7127,0
7131,1
7134,0
7135,0
7136,0
7137,1
7138,0
7139,0
7141,1
7142,1
7146,0
7148,0
7153,0
7156,0
7158,0
7161,0
7166,0
7167,0
7171,1
7172,1
7174,1
7176,1
7177,0
7178,0
7180,1
7181,0
7182,0
7183,0
7185,1
7187,1
7188,0
7192,1
7193,0
7195,0
7196,0
7197,1
7198,1
7199,1
7200,1
7202,0
7204,0
7205,0
7207,0
7209,1
7210,0
7211,0
7212,0
7213,0
7214,1
7217,0
7222,0
7224,0
7227,1
7230,0
7231,0
7234,0
7236,0
7237,1
7242,0
7243,1
7244,0
7245,0
7246,0
7251,0
7254,0
7255,1
7256,0
7257,0
7259,1
7261,0
7262,0
7265,1
7266,0
7267,1
7268,0
7270,0
7273,0
7274,0
7279,0
7281,1
7284,0
7285,1
7288,0
7289,0
7290,0
7291,0
7292,1
7293,0
7295,1
7297,0
7298,1
7300,1
7301,0
7303,0
7304,1
7307,1
7308,1
7311,1
7312,0
7314,1
7317,0
7319,0
7320,0
7322,0
7324,1
7325,1
7327,1
7328,0
7329,1
7330,0
7331,0
7332,0
7336,0
7337,0
7339,0
7340,0
7343,0
7345,1
7348,0
7349,0
7350,1
7352,0
7355,1
7358,0
7359,1
7360,1
7362,0
7364,1
7366,0
7367,0
7373,0
7374,0
7379,1
7381,1
7383,1
7385,1
7390,1
7391,1
7392,1
7394,1
7396,1
7397,0
7398,1
7399,0
7401,1
7403,1
7404,0
7409,0
7410,0
7412,1
7414,0
7417,0
7418,0
7419,0
7420,0
7421,0
7424,0
7426,1
7427,1
7428,0
7429,1
7431,0
7434,1
7435,0
7440,1
7441,1
7443,1
7444,0
7446,1
7448,1
7452,0
7453,1
7454,0
7455,0
7456,0
7458,1
7459,0
7460,1
7461,0
7463,1
7464,0
7465,0
7470,0
7472,0
7474,1
7476,1
7477,0
7481,0
7482,1
7485,0
7486,1
7488,0
7489,0
7490,1
7492,1
7494,0
7495,1
7502,0
7505,0
7506,1
7507,1
7510,0
7511,0
7512,1
7515,0
7517,1
7519,1
7520,0
7523,0
7525,1
7526,0
7528,1
7530,0
7531,1
7532,0
7533,1
7536,0
7538,0
7540,1
7543,0
7544,0
7546,0
7549,0
7555,1
7556,1
7560,1
7561,0
7564,0
7565,0
7568,0
7569,0
7570,0
7574,0
7577,1
7579,0
7580,0
7586,0
7588,0
7602,0
7605,1
7606,0
7608,1
7611,0
7612,1
7615,1
7618,1
7621,0
7622,0
7625,0
7628,0
7629,1
7630,1
7633,0
7634,1
7636,1
7637,0
7638,1
7639,1
7642,0
7646,1
7649,0
7655,0
7657,0
7658,0
7659,0
7663,1
7666,1
7670,0
7671,1
7672,0
7673,0
7674,0
7677,0
7684,1
7685,0
7689,0
7692,0
7697,0
7699,0
7701,0
7703,1
7704,1
7706,0
7707,0
7709,0
7712,0
7714,0
7716,0
7717,1
7719,1
7723,0
7726,0
7727,0
7729,1
7731,0
7732,1
7734,0
7735,0
7736,1
7738,0
7739,1
7741,0
7742,1
7746,1
7747,0
7748,1
7749,1
7751,1
7753,0
7754,1
7759,0
7760,0
7763,0
7766,0
7769,1
7771,0
7773,1
7774,1
7775,0
7778,0
7780,0
7781,0
7784,0
7786,0
7789,1
7791,1
7793,1
7794,0
7795,0
7799,0
7802,0
7807,0
7811,0
7814,0
7815,0
7817,0
7818,1
7820,0
7822,1
7823,1
7826,1
7829,0
7832,1
7833,1
7834,1
7835,0
7836,0
7839,0
7840,1
7841,1
7842,1
7844,0
7845,1
7846,1
7847,1
7848,1
7850,1
7852,1
7853,0
7854,0
7855,0
7856,1
7857,0
7860,1
7863,0
7865,1
7867,1
7868,1
7869,0
7870,0
7871,0
7872,1
7873,1
7875,0
7879,0
7880,0
7884,1
7885,1
7887,1
7890,1
7891,1
7893,0
7895,0
7899,0
7900,1
7905,0
7908,1
7909,0
7910,1
7911,1
7912,1
7913,1
7914,1
7916,0
7920,1
7921,0
7925,1
7928,0
7930,0
7935,0
7936,0
7937,0
7940,1
7941,1
7943,1
7944,0
7945,0
7953,1
7954,0
7957,0
7958,1
7961,1
7963,1
7964,0
7966,1
7968,1
7972,0
7973,0
7974,0
7975,0
7977,0
7980,0
7981,0
7982,0
7983,1
7988,0
7992,0
7993,0
7998,1
7999,1
8004,1
8007,0
8010,0
8013,1
8014,1
8017,0
8021,0
8025,0
8026,0
8028,1
8030,0
8031,0
8033,0
8034,1
8036,0
8040,1
8043,0
8045,0
8046,0
8049,0
8051,0
8053,1
8058,0
8062,1
8063,0
8068,0
8069,0
8071,1
8073,1
8074,1
8075,1
8076,0
8077,0
8078,1
8082,0
8083,0
8084,1
8086,0
8087,0
8088,0
8089,1
8093,0
8095,1
8096,1
8097,0
8099,0
8101,0
8104,0
8107,1
8109,0
8114,1
8116,1
8117,0
8119,0
8120,1
8121,1
8123,1
8125,1
8126,0
8127,0
8128,0
8130,0
8132,1
8133,0
8134,0
8137,1
8138,0
8139,0
8141,0
8142,0
8143,0
8145,0
8146,0
8147,0
8149,1
8151,1
8152,1
8154,0
8155,0
8156,0
8157,0
8158,0
8161,1
8162,1
8166,0
8168,1
8169,0
8170,0
8173,1
8175,1
8177,0
8178,1
8182,0
8183,1
8186,1
8192,1
8196,0
8197,0
8198,1
8200,0
8202,0
8204,0
8205,1
8208,0
8212,0
8215,0
8216,1
8217,0
8218,1
8223,0
8226,1
8227,0
8229,1
8232,0
8236,1
8237,1
8243,0
8244,1
8245,0
8246,0
8247,0
8249,1
8251,0
8253,1
8254,1
8256,1
8257,1
8260,0
8262,0
8264,0
8267,0
8269,0
8270,1
8275,1
8276,0
8284,0
8286,0
8288,0
8289,1
8293,1
8299,0
8300,0
8301,0
8304,1
8305,1
8306,0
8307,1
8310,0
8313,1
8314,0
8316,0
8322,1
8323,0
8324,1
8325,0
8326,0
8331,0
8332,0
8334,1
8336,0
8339,0
8340,1
8341,0
8343,1
8344,1
8347,0
8348,1
8349,1
8350,0
8352,1
8354,1
8356,1
8358,0
8361,0
8363,0
8364,1
8365,0
8369,1
8370,0
8372,1
8377,0
8378,0
8379,0
8382,0
8383,1
8384,0
8386,1
8387,1
8388,0
8389,1
8390,0
8391,0
8392,0
8397,1
8398,0
8401,1
8403,0
8409,1
8410,1
8411,1
8412,1
8414,1
8416,0
8417,0
8418,0
8419,1
8422,1
8424,0
8427,1
8429,1
8430,0
8432,1
8437,0
8443,1
8445,0
8447,0
8448,1
8449,1
8450,1
8453,0
8454,0
8455,0
8458,0
8461,0
8462,1
8464,1
8465,0
8466,1
8467,1
8468,1
8473,0
8479,1
8480,0
8481,1
8486,0
8487,1
8488,0
8489,0
8490,0
8491,0
8492,0
8494,0
8495,0
8496,1
8497,0
8498,0
8501,1
8502,0
8503,0
8504,0
8505,0
8507,0
8508,0
8511,0
8513,0
8515,1
8517,0
8518,0
8520,1
8521,0
8523,0
8525,1
8529,0
8532,1
8533,0
8539,0
8541,1
8545,1
8547,1
8548,0
8549,1
8553,1
8556,0
8561,0
8564,0
8566,0
8567,0
8568,0
8569,0
8572,0
8573,1
8574,0
8575,1
8576,1
8579,0
8580,0
8583,1
8585,0
8586,1
8591,1
8593,1
8597,0
8598,0
8600,1
8601,1
8603,0
8605,0
8606,1
8609,0
8610,0
8612,0
8613,0
8616,0
8619,1
8620,1
8621,0
8623,1
8624,1
8627,0
8628,1
8629,1
8631,0
8632,0
8634,1
8637,1
8645,0
8646,0
8647,0
8648,0
8649,0
8653,1
8656,0
8659,0
8660,0
8662,0
8663,0
8665,1
8666,0
8667,1
8668,0
8669,0
8674,0
8675,0
8676,1
8680,1
8682,0
8683,0
8684,0
8685,1
8686,1
8689,0
8690,0
8692,1
8693,0
8696,1
8697,0
8698,0
8699,0
8700,1
8702,1
8704,0
8705,1
8706,1
8708,0
8709,0
8711,1
8714,1
8719,0
8720,0
8721,0
8722,0
8723,0
8724,0
8725,1
8726,0
8727,0
8728,0
8729,0
8730,0
8731,0
8732,0
8733,0
8734,1
8736,1
8737,0
8738,1
8739,1
8741,0
8742,1
8743,0
8745,0
8748,1
8750,0
8753,1
8754,1
8755,0
8756,0
8757,0
8758,0
8759,1
8762,1
8763,0
8764,1
8765,0
8767,1
8772,0
8773,0
8775,1
8778,1
8780,0
8787,0
8790,0
8793,0
8794,0
8795,0
8796,1
8797,0
8800,0
8801,1
8802,0
8807,1
8809,1
8810,0
8813,0
8815,1
8818,1
8819,1
8820,0
8822,1
8825,0
8828,0
8829,0
8831,1
8833,1
8839,1
8840,0
8842,0
8846,1
8847,0
8848,0
8849,0
8850,0
8851,1
8856,0
8857,1
8858,0
8859,1
8861,1
8863,0
8864,0
8865,0
8866,1
8867,1
8872,0
8873,0
8874,1
8876,0
8878,1
8881,0
8883,0
8884,1
8886,0
8887,1
8889,0
8890,1
8891,0
8893,1
8894,0
8896,0
8897,0
8898,1
8902,1
8903,0
8904,0
8906,0
8909,1
8911,0
8913,0
8914,0
8915,0
8918,1
8923,0
8926,0
8929,1
8932,0
8933,0
8935,0
8939,1
8940,0
8941,1
8947,1
8951,1
8952,0
8953,1
8954,0
8956,0
8959,0
8961,1
8962,1
8963,0
8970,0
8972,1
8974,0
8976,1
8981,0
8982,1
8983,1
8985,1
8988,1
8989,1
8990,1
8992,0
8993,0
8999,1
9000,0
9001,1
9002,0
9003,1
9006,0
9007,0
9008,1
9010,0
9012,1
9015,1
9017,0
9020,0
9021,0
9023,0
9024,0
9025,0
9026,0
9027,1
9029,1
9030,1
9031,1
9032,0
9033,1
9034,0
9035,0
9040,0
9041,0
9042,1
9044,1
9045,1
9046,0
9048,0
9049,1
9051,0
9054,0
9055,0
9058,1
9060,0
9063,1
9064,1
9065,1
9066,1
9067,0
9069,0
9073,0
9075,1
9076,1
9078,0
9079,0
9080,1
9083,1
9088,0
9093,1
9095,1
9096,0
9099,1
9100,0
9101,0
9103,1
9104,1
9112,0
9113,0
9114,0
9116,0
9117,0
9122,0
9123,1
9127,1
9130,0
9131,0
9135,0
9136,0
9138,1
9142,1
9143,0
9146,1
9149,0
9151,1
9155,0
9159,1
9162,1
9166,0
9167,1
9168,0
9170,0
9177,0
9178,0
9181,0
9182,1
9183,1
9184,1
9185,1
9188,0
9189,0
9191,1
9194,1
9195,0
9196,0
9197,0
9198,1
9202,0
9203,1
9204,0
9207,1
9208,1
9210,0
9211,0
9213,0
9217,1
9218,0
9220,1
9221,0
9222,0
9223,1
9224,0
9225,0
9227,0
9228,0
9235,0
9238,0
9240,0
9241,0
9242,1
9243,0
9244,0
9246,0
9248,0
9249,0
9250,1
9255,1
9256,1
9257,0
9262,1
9264,1
9265,0
9266,1
9269,0
9271,0
9272,0
9274,0
9278,0
9280,0
9281,1
9282,1
9284,1
9287,0
9288,0
9290,0
9291,1
9292,0
9295,0
9296,0
9297,0
9298,0
9299,0
9302,0
9304,1
9305,0
9307,0
9309,0
9312,1
9313,0
9314,0
9315,1
9317,0
9320,1
9321,0
9322,0
9325,0
9326,1
9328,0
9335,0
9336,0
9337,1
9339,1
9340,0
9341,0
9343,1
9344,0
9345,0
9347,0
9349,0
9351,1
9356,1
9358,1
9363,0
9364,0
9365,1
9366,0
9367,0
9368,1
9372,1
9374,0
9376,0
9379,0
9381,1
9382,0
9383,0
9385,0
9388,1
9389,0
9390,0
9394,0
9395,0
9396,0
9398,1
9400,0
9403,1
9404,1
9406,0
9407,1
9409,0
9410,0
9412,0
9414,0
9415,0
9416,0
9417,1
9419,0
9420,1
9421,1
9422,1
9424,0
9425,1
9426,0
9428,1
9429,1
9431,0
9433,0
9435,1
9436,0
9437,0
9439,1
9443,0
9445,0
9446,0
9451,0
9454,0
9456,0
9462,1
9463,0
9466,0
9469,0
9470,0
9473,1
9478,1
9480,0
9483,1
9486,0
9488,0
9489,0
9491,0
9492,0
9493,1
9494,0
9502,0
9503,0
9504,1
9509,1
9510,0
9511,0
9513,1
9516,0
9519,0
9520,0
9521,0
9522,1
9523,1
9524,0
9526,1
9528,0
9529,0
9531,1
9532,1
9534,0
9536,0
9537,0
9538,1
9543,0
9545,1
9546,0
9547,1
9548,0
9549,0
9550,1
9551,0
9556,0
9557,0
9559,0
9561,0
9562,0
9566,0
9568,0
9569,0
9572,1
9573,0
9577,0
9578,0
9582,1
9583,0
9584,0
9587,0
9589,1
9590,1
9592,1
9595,1
9596,1
9597,1
9599,0
9603,1
9604,0
9609,1
9612,1
9614,1
9615,1
9617,1
9619,1
9621,1
9624,0
9630,0
9632,1
9633,1
9636,1
9637,1
9638,1
9639,0
9642,0
9644,1
9646,0
9647,0
9648,0
9649,1
9650,0
9651,0
9652,0
9653,0
9656,0
9659,0
9662,1
9663,1
9665,0
9666,1
9667,1
9668,1
9670,0
9672,1
9674,0
9677,0
9679,0
9680,0
9682,0
9684,0
9688,0
9689,0
9690,0
9691,1
9696,1
9699,1
9700,1
9701,1
9702,1
9703,1
9706,1
9707,0
9709,1
9711,1
9712,0
9717,0
9718,1
9719,0
9720,1
9722,0
9723,1
9727,0
9732,1
9737,1
9739,0
9740,1
9742,1
9743,1
9747,0
9749,0
9750,0
9751,0
9752,0
9755,1
9756,1
9757,0
9759,1
9760,0
9761,1
9762,0
9765,0
9767,1
9768,0
9771,1
9775,1
9776,0
9778,1
9779,1
9782,1
9784,0
9785,1
9787,1
9789,0
9790,0
9791,0
9792,1
9796,0
9797,0
9799,1
9803,0
9805,1
9806,0
9809,1
9810,0
9811,0
9812,1
9813,1
9814,1
9817,1
9818,0
9822,0
9823,0
9824,0
9825,0
9827,1
9829,0
9830,0
9834,1
9837,1
9838,0
9839,0
9840,1
9842,1
9845,0
9848,1
9850,1
9851,1
9854,1
9858,0
9861,1
9863,1
9864,0
9865,0
9868,1
9871,0
9872,0
9873,0
9874,1
9877,0
9878,0
9879,1
9880,0
9881,0
9882,0
9883,1
9884,0
9886,1
9889,1
9891,0
9893,0
9895,0
9896,0
9897,0
9898,1
9899,0
9900,0
9901,0
9902,1
9903,1
9905,0
9907,0
9909,0
9910,0
9912,1
9913,0
9914,0
9915,1
9916,1
9917,1
9918,0
9919,1
9921,0
9922,1
9923,1
9924,1
9926,0
9928,0
9929,0
9931,0
9932,0
9933,1
9936,1
9938,1
9944,1
9947,1
9948,1
9950,1
9953,0
9954,0
9955,0
9960,1
9964,0
9967,1
9968,0
9969,0
9975,0
9977,0
9978,1
9979,1
9980,1
9982,1
9984,1
9985,0
9986,0
9989,1
9990,0
9992,0
9993,0
9997,0
9998,0
9999,0
10000,0
10001,1
10002,1
10005,0
10006,1
10007,0
10008,0
10009,1
10010,0
10011,0
10014,1
10016,0
10018,1
10019,1
10022,0
10024,0
10031,1
10036,1
10037,1
10040,0
10041,0
10042,0
10043,1
10044,0
10045,1
10047,1
10048,0
10049,0
10053,0
10054,0
10056,0
10059,0
10061,1
10063,1
10064,0
10066,0
10068,1
10069,1
10072,0
10073,0
10074,0
10075,0
10076,0
10079,0
10080,0
10081,0
10083,0
10084,0
10085,0
10086,1
10088,0
10089,0
10091,0
10098,1
10100,1
10103,1
10104,0
10108,1
10109,0
10110,0
10112,1
10114,1
10115,0
10116,0
10118,1
10119,1
10120,0
10122,0
10126,1
10127,0
10128,0
10129,1
10130,0
10133,1
10134,0
10135,1
10136,0
10138,1
10139,0
10140,1
10141,0
10148,1
10151,1
10152,0
10156,0
10157,1
10158,0
10159,0
10160,0
10161,0
10162,0
10163,0
10165,1
10166,1
10170,1
10177,0
10178,0
10181,0
10182,0
10186,0
10188,0
10189,0
10190,0
10193,1
10194,1
10196,0
10197,0
10202,1
10204,0
10208,1
10211,0
10212,0
10213,0
10214,1
10216,0
10222,1
10224,0
10225,0
10226,0
10227,0
10231,0
10238,1
10241,0
10242,0
10244,0
10245,0
10246,0
10247,0
10254,1
10255,1
10256,1
10257,1
10258,1
10259,1
10262,1
10263,1
10265,1
10266,1
10268,0
10269,1
10271,0
10274,0
10275,1
10283,0
10284,0
10288,0
10291,0
10292,0
10297,1
10302,0
10303,1
10304,1
10305,0
10306,1
10308,0
10310,0
10311,0
10312,0
10316,1
10317,1
10318,1
10325,0
10327,1
10328,0
10333,1
10334,0
10335,0
10339,0
10341,0
10343,0
10345,1
10351,0
10352,1
10354,0
10357,1
10361,0
10362,1
10367,0
10368,1
10371,0
10372,1
10373,1
10375,1
10376,0
10377,0
10378,0
10381,0
10382,0
10383,0
10387,0
10388,0
10392,0
10393,0
10394,1
10397,0
10399,0
10400,0
10403,1
10404,1
10405,1
10406,1
10407,1
10410,1
10414,1
10417,0
10419,0
10421,0
10422,1
10425,0
10426,1
10428,0
10429,0
10431,0
10432,1
10433,0
10434,0
10442,0
10447,0
10448,0
10450,0
10451,0
10455,1
10456,0
10457,1
10464,1
10467,1
10472,1
10473,1
10474,0
10476,1
10484,0
10485,1
10491,0
10492,1
10496,0
10497,0
10499,1
10503,0
10507,0
10508,1
10510,0
10512,0
10513,1
10516,0
10517,0
10518,0
10519,1
10520,0
10521,0
10522,0
10525,0
10527,1
10529,1
10534,0
10535,1
10536,0
10539,0
10545,1
10547,0
10549,0
10551,1
10554,0
10555,0
10556,0
10557,1
10559,0
10560,1
10561,1
10564,1
10567,0
10573,1
10574,0
10575,1
10578,1
10579,0
10580,1
10581,0
10583,1
10586,0
10587,1
10588,1
10591,0
10592,0
10593,1
10596,0
10597,1
10602,0
10603,0
10605,0
10608,1
10610,0
10611,0
10614,1
10615,1
10616,0
10617,0
10618,0
10619,1
10621,1
10627,1
10629,0
10631,0
10632,0
10635,1
10636,1
10637,0
10638,1
10641,0
10643,0
10647,1
10650,0
10651,0
10655,0
10656,0
10658,0
10659,0
10660,0
10661,0
10667,1
10669,0
10670,0
10673,0
10674,0
10678,0
10679,0
10681,0
10685,0
10686,1
10687,0
10688,0
10689,0
10690,0
10691,1
10695,1
10698,0
10699,0
10703,1
10707,1
10708,1
10709,1
10713,0
10714,1
10717,0
10718,0
10719,0
10720,1
10722,0
10723,0
10724,0
10725,0
10726,1
10727,0
10729,1
10731,0
10732,1
10734,0
10735,1
10736,1
10737,0
10739,1
10741,0
10742,0
10743,1
10745,1
10746,0
10748,0
10749,0
10750,0
10751,0
10752,0
10754,0
10757,1
10758,0
10765,1
10766,1
10767,1
10770,1
10777,0
10778,1
10779,1
10781,0
10783,1
10784,1
10786,0
10787,0
10789,1
10790,0
10791,0
10793,0
10794,1
10795,0
10797,0
10798,0
10800,1
10804,1
10806,0
10810,0
10813,0
10814,1
10816,0
10824,0
10825,1
10826,0
10827,0
10828,0
10829,0
10830,0
10832,1
10833,1
10834,1
10841,1
10842,0
10844,1
10845,0
10848,0
10849,1
10851,0
10852,0
10853,0
10854,0
10860,1
10865,1
10866,1
10867,1
10871,0
10872,1
10873,0
10874,0
10875,1
10878,0
10880,0
10881,0
10882,1
10884,0
10886,0
10891,1
10894,0
10897,1
10900,0
10901,1
10903,0
10907,0
10909,0
10911,0
10912,1
10913,0
10914,0
10918,1
10919,1
10921,1
10927,1
10932,0
10935,0
10936,0
10941,1
10944,1
10946,0
10948,1
10949,1
10951,0
10952,0
10953,0
10954,1
10957,1
10958,1
10960,1
10961,0
10962,0
10964,0
10965,0
10974,1
10977,0
10979,1
10980,1
10981,0
10983,1
10985,0
10986,0
10989,1
10990,0
10991,1
10992,1
10998,0
11000,0
11002,0
11003,1
11005,0
11009,0
11011,0
11014,0
11015,0
11022,1
11023,1
11024,1
11025,1
11026,1
11027,1
11031,0
11032,1
11033,0
11034,0
11035,0
11036,0
11040,1
11041,1
11043,0
11044,0
11045,0
11048,0
11049,0
11050,1
11051,0
11056,1
11057,0
11059,1
11060,0
11064,0
11067,0
11068,1
11070,0
11071,0
11073,0
11077,1
11078,1
11079,1
11082,0
11084,1
11085,1
11086,1
11087,1
11088,0
11091,0
11092,1
11093,0
11095,0
11096,0
11100,0
11101,0
11102,0
11106,1
11107,1
11108,1
11110,0
11111,1
11114,0
11115,1
11116,0
11117,0
11118,1
11120,0
11122,1
11128,1
11129,0
11134,0
11135,0
11139,0
11141,1
11143,0
11145,0
11146,0
11147,1
11150,1
11151,1
11152,1
11153,1
11154,0
11156,0
11157,0
11160,0
11164,0
11166,0
11167,1
11169,1
11170,0
11177,0
11179,0
11181,0
11182,0
11183,1
11184,1
11185,0
11186,1
11187,1
11194,1
11200,1
11201,1
11203,0
11204,0
11205,0
11209,0
11210,1
11211,1
11213,0
11215,1
11216,1
11218,1
11219,1
11221,0
11222,0
11225,0
11226,1
11229,0
11230,0
11235,1
11237,1
11238,0
11239,1
11242,0
11243,0
11245,0
11246,0
11247,0
11250,0
11252,1
11253,1
11255,0
11256,0
11257,1
11261,0
11266,0
11268,0
11269,0
11271,0
11274,0
11280,0
11281,1
11283,0
11287,0
11290,1
11291,0
11297,0
11302,1
11303,0
11304,0
11305,0
11307,0
11309,1
11310,1
11312,1
11313,0
11315,0
11316,0
11317,1
11318,1
11320,1
11321,0
11325,1
11326,1
11329,0
11331,0
11333,0
11334,0
11336,1
11339,1
11340,0
11341,0
11342,1
11345,1
11348,0
11350,1
11356,0
11361,1
11363,0
11366,1
11367,0
11369,0
11370,1
11372,0
11373,1
11374,1
11375,0
11376,0
11377,0
11378,1
11379,0
11380,0
11381,0
11386,1
11389,0
11393,0
11397,1
11398,0
11399,0
11401,0
11403,1
11404,1
11407,0
11409,1
11410,0
11411,0
11412,0
11413,0
11415,0
11417,1
11423,1
11424,0
11425,0
11426,0
11429,0
11436,1
11437,0
11438,1
11439,0
11443,1
11444,1
11445,0
11446,0
11448,1
